-0.342204 0.069153 0.148868
-0.342442 0.0697529 0.152818
-0.344851 0.070981 0.155767
-0.348512 0.0723684 0.156589
-0.352027 0.0733849 0.154971
-0.354052 0.0736425 0.15153
-0.353814 0.0730426 0.147581
-0.351405 0.0718145 0.144632
-0.34755 0.0784348 0.142717
-0.344169 0.0773067 0.144534
-0.342487 0.076607 0.148096
-0.343147 0.076603 0.152043
-0.345895 0.0772963 0.154867
-0.349684 0.0784219 0.155489
-0.353065 0.07955 0.153672
-0.354746 0.0802496 0.15011
-0.354087 0.0802536 0.146163
-0.351338 0.0795604 0.143339
-0.347968 0.0860554 0.14274
-0.344712 0.0848458 0.144724
-0.343325 0.0837721 0.14832
-0.344339 0.0832444 0.152155
-0.347365 0.0834644 0.154764
-0.351247 0.0843479 0.15515
-0.354504 0.0855576 0.153167
-0.35589 0.0866313 0.149571
-0.354877 0.0871589 0.145736
-0.351851 0.086939 0.143127
-0.348764 0.0932149 0.143562
-0.345616 0.0919822 0.145701
-0.344462 0.0906785 0.149303
-0.345742 0.0898017 0.152992
-0.348967 0.0896869 0.155358
-0.352906 0.0903778 0.155498
-0.356053 0.0916105 0.153358
-0.357207 0.0929142 0.149756
-0.355927 0.0937909 0.146068
-0.352702 0.0939057 0.143702
-0.349637 0.0999435 0.144875
-0.346591 0.0987546 0.147179
-0.345622 0.0973886 0.150813
-0.347101 0.0963671 0.154388
-0.350463 0.0960803 0.156539
-0.354424 0.0966378 0.156445
-0.35747 0.0978266 0.154141
-0.358439 0.0991927 0.150507
-0.35696 0.100214 0.146932
-0.353598 0.100501 0.144781
-0.350274 0.106321 0.146443
-0.347329 0.105242 0.148925
-0.346522 0.10398 0.152635
-0.348163 0.103017 0.156156
-0.351624 0.102721 0.158142
-0.355583 0.103205 0.157835
-0.358529 0.104284 0.155353
-0.359336 0.105546 0.151643
-0.357695 0.106509 0.148122
-0.354234 0.106805 0.146136
-0.350377 0.11243 0.148088
-0.347537 0.111525 0.150757
-0.346885 0.110531 0.154577
-0.348669 0.109827 0.158089
-0.352208 0.109684 0.159952
-0.35615 0.110154 0.159453
-0.358989 0.11106 0.156784
-0.359641 0.112054 0.152964
-0.357857 0.112757 0.149452
-0.354318 0.112901 0.147589
-0.349676 0.118351 0.149682
-0.346948 0.117682 0.152531
-0.346443 0.117118 0.15646
-0.348354 0.116874 0.159968
-0.35195 0.117044 0.161715
-0.355858 0.117562 0.161033
-0.358585 0.11823 0.158184
-0.35909 0.118794 0.154255
-0.35718 0.119038 0.150747
-0.353584 0.118869 0.149
-0.347935 0.124204 0.151133
-0.345317 0.123825 0.154134
-0.344936 0.123832 0.158118
-0.346938 0.124221 0.161561
-0.350557 0.124844 0.163149
-0.354412 0.125463 0.162275
-0.357029 0.125842 0.159273
-0.35741 0.125835 0.15529
-0.355409 0.125446 0.151846
-0.351789 0.124823 0.150259
-0.344928 0.130195 0.152335
-0.342409 0.130135 0.155443
-0.342108 0.130789 0.15938
-0.34414 0.131906 0.162641
-0.347729 0.13306 0.163981
-0.351504 0.133811 0.162889
-0.354023 0.13387 0.159781
-0.354324 0.133217 0.155845
-0.352292 0.132099 0.152584
-0.348703 0.130945 0.151243
-0.340267 0.136994 0.152975
-0.337858 0.137168 0.156164
-0.337653 0.138249 0.160012
-0.33973 0.139823 0.163048
-0.343296 0.141291 0.164112
-0.346989 0.14209 0.162799
-0.349399 0.141917 0.159609
-0.349604 0.140836 0.155762
-0.347527 0.139261 0.152726
-0.343961 0.137794 0.151661
-0.334476 0.143253 0.153768
-0.332245 0.143777 0.157048
-0.332231 0.145319 0.160741
-0.334438 0.147288 0.163436
-0.338024 0.148933 0.164103
-0.341618 0.149625 0.162488
-0.343848 0.1491 0.159207
-0.343862 0.147558 0.155515
-0.341655 0.145589 0.15282
-0.338069 0.143945 0.152153
-0.328739 0.147556 0.155558
-0.326691 0.148541 0.158851
-0.326781 0.150765 0.162176
-0.328977 0.153379 0.164264
-0.332438 0.155384 0.164315
-0.335843 0.156014 0.162312
-0.337892 0.155028 0.159019
-0.337801 0.152804 0.155694
-0.335606 0.15019 0.153607
-0.332144 0.148186 0.153555
-0.323332 0.150385 0.158341
-0.321425 0.151892 0.16152
-0.321408 0.154898 0.164161
-0.323287 0.158257 0.165254
-0.326344 0.160684 0.164382
-0.329412 0.161253 0.161878
-0.331318 0.159747 0.158698
-0.331336 0.156741 0.156058
-0.329457 0.153382 0.154965
-0.3264 0.150955 0.155837
-0.318219 0.152653 0.161528
-0.316428 0.154605 0.164527
-0.316116 0.158152 0.166352
-0.317401 0.16194 0.166305
-0.319793 0.164521 0.164404
-0.322378 0.16491 0.161375
-0.324169 0.162958 0.158376
-0.324481 0.159411 0.156551
-0.323196 0.155623 0.156598
-0.320804 0.153042 0.158499
-0.312836 0.154724 0.164206
-0.311243 0.15701 0.167079
-0.310734 0.160785 0.168303
-0.311503 0.164607 0.167411
-0.313257 0.167018 0.164744
-0.315326 0.167095 0.16132
-0.316919 0.16481 0.158448
-0.317428 0.161035 0.157223
-0.316659 0.157212 0.158115
-0.314905 0.154802 0.160782
-0.306868 0.156437 0.1661
-0.305605 0.159003 0.168899
-0.305153 0.162882 0.169768
-0.305685 0.166593 0.168375
-0.306998 0.16872 0.165251
-0.308591 0.168449 0.16159
-0.309854 0.165884 0.158791
-0.310305 0.162004 0.157922
-0.309773 0.158293 0.159315
-0.30846 0.156166 0.162439
-0.300336 0.157834 0.167251
-0.299514 0.160645 0.169978
-0.299355 0.164592 0.170612
-0.299922 0.168168 0.16891
-0.300997 0.170006 0.165523
-0.30217 0.169405 0.161745
-0.302992 0.166594 0.159018
-0.303151 0.162647 0.158385
-0.302584 0.159072 0.160086
-0.301509 0.157233 0.163473
-0.29332 0.159166 0.167637
-0.293011 0.162172 0.170259
-0.293332 0.166137 0.170691
-0.294161 0.169544 0.168766
-0.295182 0.171093 0.165222
-0.296004 0.170192 0.161411
-0.296314 0.167186 0.158789
-0.295992 0.163221 0.158357
-0.295163 0.159814 0.160281
-0.294142 0.158265 0.163826
-0.285896 0.16076 0.167129
-0.286137 0.163889 0.169612
-0.287078 0.16777 0.169845
-0.288358 0.170921 0.16774
-0.289488 0.172139 0.164101
-0.290037 0.170958 0.160317
-0.289795 0.16783 0.157834
-0.288855 0.163949 0.157601
-0.287575 0.160797 0.159706
-0.286445 0.159579 0.163345
-0.278184 0.162952 0.165524
-0.278978 0.166111 0.167848
-0.280612 0.169762 0.167899
-0.282461 0.17251 0.165657
-0.283819 0.173307 0.161979
-0.284167 0.171847 0.158269
-0.283373 0.168688 0.155945
-0.281739 0.165037 0.155895
-0.27989 0.162289 0.158136
-0.278532 0.161492 0.161815
-0.270378 0.165997 0.162584
-0.271684 0.169097 0.164751
-0.273989 0.172365 0.164663
-0.276413 0.174553 0.162353
-0.278029 0.174826 0.158703
-0.278222 0.173079 0.155108
-0.276916 0.169979 0.152941
-0.274611 0.166712 0.153029
-0.272187 0.164523 0.155339
-0.27057 0.164251 0.158989
-0.262695 0.170006 0.158106
-0.26443 0.172989 0.160131
-0.26728 0.17579 0.159957
-0.270156 0.17734 0.157649
-0.27196 0.177047 0.15409
-0.272003 0.175022 0.150638
-0.270268 0.17204 0.148613
-0.267418 0.169238 0.148787
-0.264542 0.167688 0.151095
-0.262738 0.167982 0.154655
-0.256065 0.174366 0.152459
-0.258172 0.177173 0.154379
-0.26152 0.179359 0.154251
-0.26483 0.180088 0.152125
-0.266837 0.179082 0.148813
-0.266775 0.176726 0.14558
-0.264668 0.173918 0.14366
-0.26132 0.171733 0.143788
-0.25801 0.171004 0.145913
-0.256003 0.17201 0.149226
-0.251516 0.178281 0.146215
-0.253968 0.180837 0.148073
-0.257716 0.182232 0.148174
-0.261328 0.181933 0.146478
-0.263424 0.180054 0.143634
-0.263203 0.177312 0.140728
-0.26075 0.174755 0.138869
-0.257002 0.17336 0.138769
-0.253391 0.17366 0.140464
-0.251295 0.175539 0.143308
-0.248926 0.181454 0.139547
-0.251645 0.183766 0.141355
-0.255569 0.184418 0.14178
-0.2592 0.183162 0.140661
-0.26115 0.180477 0.138424
-0.260675 0.177389 0.135925
-0.257956 0.175078 0.134117
-0.254032 0.174425 0.133691
-0.250401 0.175681 0.13481
-0.248451 0.178366 0.137047
-0.247784 0.183673 0.132853
-0.250711 0.185811 0.134547
-0.254656 0.18595 0.1352
-0.258112 0.184037 0.134563
-0.25976 0.180802 0.132879
-0.258969 0.177482 0.13079
-0.256043 0.175345 0.129096
-0.252098 0.175206 0.128443
-0.248641 0.177119 0.12908
-0.246994 0.180353 0.130764
-0.247452 0.185132 0.126359
-0.250571 0.187155 0.127839
-0.254511 0.186987 0.128516
-0.257767 0.184693 0.128132
-0.259096 0.181149 0.126833
-0.25799 0.177709 0.125116
-0.254872 0.175687 0.123636
-0.250932 0.175855 0.122959
-0.247675 0.178149 0.123343
-0.246346 0.181692 0.124642
-0.247461 0.186168 0.120098
-0.250766 0.188096 0.121265
-0.254721 0.187737 0.121754
-0.257815 0.185227 0.12138
-0.258867 0.181525 0.120284
-0.257474 0.178045 0.118886
-0.254169 0.176117 0.117719
-0.250214 0.176476 0.11723
-0.24712 0.178986 0.117604
-0.246068 0.182688 0.1187
-0.247476 0.187063 0.114043
-0.250948 0.188895 0.114814
-0.254916 0.188396 0.114928
-0.257866 0.185756 0.114341
-0.25867 0.181984 0.113278
-0.257021 0.17852 0.112144
-0.25355 0.176687 0.111373
-0.249581 0.177186 0.111259
-0.246632 0.179826 0.111846
-0.245828 0.183599 0.112909
-0.247221 0.188027 0.108146
-0.250816 0.189753 0.108461
-0.254748 0.189141 0.108046
-0.257516 0.186423 0.10706
-0.258061 0.182639 0.10588
-0.256176 0.179234 0.104956
-0.252581 0.177508 0.104641
-0.248649 0.178121 0.105056
-0.245881 0.180838 0.106041
-0.245336 0.184622 0.107222
-0.246413 0.189223 0.102301
-0.25007 0.190836 0.102131
-0.253872 0.190136 0.101098
-0.256367 0.187391 0.0995978
-0.256602 0.183649 0.0982021
-0.254487 0.180339 0.0974444
-0.25083 0.178726 0.0976142
-0.247028 0.179426 0.0986466
-0.244533 0.182171 0.100147
-0.244298 0.185913 0.101543
-0.24471 0.190806 0.0963463
-0.248363 0.192306 0.0957045
-0.251929 0.191549 0.0940552
-0.254046 0.188825 0.0920284
-0.253907 0.185174 0.0903983
-0.251563 0.18199 0.0897875
-0.24791 0.18049 0.0904293
-0.244344 0.181247 0.0920786
-0.242226 0.183971 0.0941054
-0.242366 0.187623 0.0957355
-0.24168 0.192957 0.090133
-0.245278 0.194345 0.0890681
-0.248537 0.193553 0.0868858
-0.250212 0.190884 0.0844197
-0.249664 0.187357 0.0826117
-0.247102 0.184319 0.0821525
-0.243505 0.182932 0.0832174
-0.240246 0.183724 0.0853997
-0.23857 0.186393 0.0878658
-0.239118 0.18992 0.0896738
-0.236856 0.195877 0.0835972
-0.240371 0.197151 0.0821752
-0.243305 0.196327 0.0795819
-0.244536 0.193719 0.0768078
-0.243594 0.190323 0.0749125
-0.24084 0.187437 0.07462
-0.237325 0.186163 0.076042
-0.234391 0.186988 0.0786353
-0.23316 0.189596 0.0814094
-0.234101 0.192991 0.0833047
-0.231105 0.198895 0.0781149
-0.234459 0.200281 0.0764321
-0.237074 0.19969 0.0734616
-0.237951 0.197348 0.0703382
-0.236755 0.194148 0.0682547
-0.233943 0.191314 0.0680071
-0.230589 0.189927 0.06969
-0.227974 0.190519 0.0726604
-0.227097 0.192861 0.0757839
-0.228293 0.196061 0.0778673
-0.225879 0.201806 0.0743728
-0.229043 0.203313 0.0724457
-0.231281 0.202985 0.0691451
-0.231738 0.200947 0.0657316
-0.230238 0.197977 0.0635091
-0.227355 0.19521 0.0633265
-0.22419 0.193703 0.0652536
-0.221952 0.194031 0.0685542
-0.221496 0.196069 0.0719677
-0.222996 0.199039 0.0741902
-0.220977 0.204679 0.0719324
-0.223945 0.206297 0.0697932
-0.225798 0.206214 0.0662481
-0.22583 0.204461 0.0626512
-0.224027 0.201707 0.0603763
-0.221079 0.199005 0.0602924
-0.218111 0.197386 0.0624316
-0.216258 0.19747 0.0659767
-0.216227 0.199223 0.0695736
-0.218029 0.201977 0.0718485
-0.216177 0.207616 0.0704222
-0.218963 0.209311 0.0681058
-0.220487 0.20939 0.0644073
-0.220168 0.207822 0.0607393
-0.218127 0.205207 0.058503
-0.215143 0.202543 0.0585524
-0.212357 0.200848 0.0608687
-0.210832 0.20077 0.0645672
-0.211152 0.202337 0.0682352
-0.213193 0.204953 0.0704716
-0.21128 0.21069 0.0695243
-0.21392 0.212408 0.0670582
-0.215221 0.212517 0.0632759
-0.214686 0.210975 0.059622
-0.212519 0.208373 0.0574922
-0.209548 0.205702 0.0577001
-0.206908 0.203985 0.0601662
-0.205607 0.203876 0.0639485
-0.206142 0.205417 0.0676024
-0.208309 0.20802 0.0697322
-0.206136 0.213909 0.0689134
-0.208676 0.215589 0.066319
-0.209884 0.215579 0.0625047
-0.209301 0.213883 0.0589274
-0.207148 0.211149 0.0569535
-0.204248 0.208421 0.0573369
-0.201709 0.206741 0.0599313
-0.2005 0.206751 0.0637456
-0.201083 0.208447 0.0673229
-0.203236 0.211181 0.0692968
-0.200627 0.217206 0.0682186
-0.203116 0.218795 0.0655201
-0.204375 0.218538 0.0617307
-0.203923 0.216532 0.0582978
-0.201934 0.213543 0.0565327
-0.199166 0.210714 0.0571096
-0.196677 0.209125 0.0598081
-0.195418 0.209382 0.0635975
-0.19587 0.211388 0.0670304
-0.197859 0.214377 0.0687955
-0.194683 0.220437 0.0670432
-0.197166 0.221906 0.0642722
-0.198604 0.221331 0.0605825
-0.198447 0.218932 0.0573834
-0.196755 0.215626 0.0558969
-0.194175 0.212674 0.0566907
-0.191692 0.211205 0.0594617
-0.190254 0.21178 0.0631514
-0.190411 0.214179 0.0663505
-0.192102 0.217485 0.0678371
-0.188299 0.223409 0.0650257
-0.190804 0.224759 0.0622146
-0.192503 0.223881 0.0586996
-0.192746 0.221109 0.0558233
-0.19144 0.217504 0.0546843
-0.189084 0.214441 0.0557178
-0.186578 0.213091 0.0585289
-0.18488 0.213969 0.0620439
-0.184637 0.216741 0.0649202
-0.185943 0.220346 0.0660592
-0.18151 0.225973 0.0618734
-0.184042 0.22723 0.0590421
-0.186017 0.226123 0.0557426
-0.186681 0.223076 0.0532352
-0.185781 0.219253 0.0524777
-0.183661 0.216113 0.0537594
-0.181129 0.214856 0.0565907
-0.179154 0.215963 0.0598903
-0.17849 0.21901 0.0623976
-0.17939 0.222833 0.0631551
-0.174322 0.228075 0.0573185
-0.176863 0.229269 0.0544694
-0.17908 0.228025 0.0513795
-0.180126 0.224816 0.0492289
-0.179601 0.220869 0.0488393
-0.177705 0.217692 0.0503593
-0.175164 0.216498 0.0532084
-0.172947 0.217743 0.0562984
-0.171901 0.220951 0.0584489
-0.172426 0.224898 0.0588386
-0.166527 0.229735 0.0509315
-0.169085 0.23089 0.0480804
-0.171563 0.229573 0.0452281
-0.173016 0.226288 0.0434641
-0.172887 0.22229 0.0434621
-0.171227 0.219105 0.0452229
-0.168669 0.217951 0.048074
-0.166191 0.219267 0.0509263
-0.164738 0.222552 0.0526904
-0.164867 0.226551 0.0526924
-0.158964 0.230331 0.0433841
-0.161737 0.231411 0.0407106
-0.164614 0.230034 0.0382941
-0.166495 0.226726 0.0370576
-0.166663 0.22275 0.0374733
-0.165053 0.219626 0.0393825
-0.16228 0.218546 0.042056
-0.159403 0.219923 0.0444725
-0.157521 0.223231 0.0457091
-0.157353 0.227206 0.0452933
-0.152632 0.229398 0.0359831
-0.155589 0.230424 0.0334917
-0.158785 0.229043 0.0315184
-0.160998 0.225784 0.030817
-0.161384 0.221891 0.0316555
-0.159795 0.218852 0.0337135
-0.156838 0.217827 0.036205
-0.153642 0.219207 0.0381783
-0.151428 0.222466 0.0388796
-0.151043 0.226359 0.0380411
-0.147426 0.227333 0.0288347
-0.15053 0.228313 0.0265087
-0.153949 0.226957 0.0249313
-0.156377 0.223784 0.0247053
-0.156886 0.220006 0.0259167
-0.155283 0.217065 0.0281029
-0.152179 0.216085 0.030429
-0.14876 0.21744 0.0320063
-0.146333 0.220613 0.0322324
-0.145823 0.224392 0.031021
-0.143197 0.224544 0.0220114
-0.146412 0.225475 0.0198198
-0.149964 0.224137 0.0185531
-0.152496 0.221042 0.0186952
-0.153042 0.217372 0.0201919
-0.151392 0.214529 0.0224714
-0.148177 0.213599 0.0246631
-0.144625 0.214937 0.0259298
-0.142093 0.218032 0.0257876
-0.141547 0.221701 0.0242909
-0.139777 0.221435 0.0155515
-0.143072 0.222299 0.0134551
-0.146683 0.220939 0.012393
-0.149229 0.217875 0.0127708
-0.149738 0.214277 0.0144442
-0.148015 0.211519 0.0167741
-0.144719 0.210655 0.0188704
-0.141109 0.212015 0.0199325
-0.138563 0.215079 0.0195547
-0.138054 0.218677 0.0178813
-0.137013 0.218387 0.00948327
-0.140362 0.21916 0.0074371
-0.143964 0.217716 0.00645749
-0.146441 0.214608 0.00691867
-0.146848 0.211022 0.00864443
-0.145029 0.208328 0.0109756
-0.14168 0.207555 0.0130218
-0.138078 0.208998 0.0140014
-0.135601 0.212107 0.0135402
-0.135194 0.215693 0.0118144
-0.134787 0.215764 0.00385482
-0.138159 0.216417 0.00180378
-0.141674 0.214815 0.000758909
-0.143989 0.211571 0.00111938
-0.14422 0.207924 0.00274744
-0.142279 0.205267 0.00502124
-0.138906 0.204615 0.0070723
-0.135391 0.206217 0.00811715
-0.133076 0.20946 0.00775671
-0.132845 0.213107 0.00612863
-0.133035 0.213884 -0.00124829
-0.136384 0.21439 -0.00337632
-0.1397 0.212566 -0.0046787
-0.141714 0.209109 -0.00465804
-0.141657 0.205338 -0.00332216
-0.139552 0.202696 -0.00118136
-0.136203 0.202189 0.000946652
-0.132887 0.204014 0.00224905
-0.130873 0.207471 0.00222838
-0.13093 0.211241 0.000892501
-0.131744 0.21294 -0.00574281
-0.135002 0.213302 -0.00803651
-0.13794 0.211264 -0.00983215
-0.139437 0.207604 -0.0104439
-0.138921 0.20372 -0.00963796
-0.136588 0.201096 -0.00772226
-0.13333 0.200733 -0.00542856
-0.130391 0.202771 -0.0036329
-0.128895 0.206431 -0.00302121
-0.129411 0.210315 -0.00382712
-0.13082 0.21294 -0.00974128
-0.133908 0.213224 -0.0122687
-0.136273 0.211145 -0.0147387
-0.13701 0.207497 -0.0162079
-0.135838 0.203673 -0.0161151
-0.133205 0.201134 -0.0144957
-0.130117 0.20085 -0.0119683
-0.127753 0.202929 -0.00949829
-0.127015 0.206577 -0.00802908
-0.128187 0.210401 -0.0081219
-0.12984 0.214011 -0.0136968
-0.132736 0.214322 -0.0164401
-0.13447 0.212481 -0.0195409
-0.134381 0.20919 -0.0218148
-0.132502 0.205706 -0.0223933
-0.129552 0.20336 -0.0210554
-0.126656 0.203048 -0.0183121
-0.124922 0.20489 -0.0152113
-0.125011 0.208181 -0.0129374
-0.12689 0.211665 -0.0123589
-0.128325 0.216697 -0.0179219
-0.13107 0.217103 -0.0208044
-0.13229 0.215675 -0.0243378
-0.13152 0.212958 -0.0271726
-0.129053 0.20999 -0.0282259
-0.125832 0.207905 -0.0270955
-0.123088 0.207499 -0.024213
-0.121868 0.208927 -0.0206796
-0.122638 0.211644 -0.0178448
-0.125105 0.214612 -0.0167915
-0.126877 0.220816 -0.021809
-0.129191 0.221376 -0.0250238
-0.129638 0.220455 -0.028892
-0.128047 0.218403 -0.0319364
-0.125025 0.216005 -0.0329939
-0.121726 0.214176 -0.0316606
-0.119411 0.213616 -0.0284459
-0.118964 0.214537 -0.0245776
-0.120556 0.216589 -0.0215333
-0.123578 0.218987 -0.0204758
-0.12537 0.22587 -0.0246623
-0.127248 0.226553 -0.0281284
-0.126994 0.226088 -0.0320948
-0.124705 0.224653 -0.0350465
-0.121255 0.222796 -0.0358559
-0.117963 0.221226 -0.034214
-0.116085 0.220543 -0.0307479
-0.116339 0.221007 -0.0267814
-0.118628 0.222443 -0.0238298
-0.122078 0.2243 -0.0230203
-0.123873 0.231815 -0.0265664
-0.125309 0.232564 -0.030225
-0.124442 0.232445 -0.0341299
-0.121605 0.231504 -0.0367896
-0.11788 0.2301 -0.0371882
-0.11469 0.22877 -0.0351734
-0.113254 0.228021 -0.0315148
-0.114121 0.22814 -0.0276098
-0.116958 0.229081 -0.0249501
-0.120683 0.230485 -0.0245516
-0.122525 0.238474 -0.0276354
-0.123506 0.239233 -0.0314396
-0.122098 0.239355 -0.0351834
-0.118839 0.238793 -0.0374367
-0.114975 0.237763 -0.0373389
-0.11198 0.236658 -0.0349272
-0.111 0.235899 -0.031123
-0.112408 0.235778 -0.0273792
-0.115667 0.236339 -0.0251259
-0.119531 0.237369 -0.0252238
-0.121469 0.245614 -0.0280394
-0.121979 0.24634 -0.0319411
-0.120085 0.246632 -0.0354542
-0.116512 0.246379 -0.0372368
-0.112624 0.245677 -0.036608
-0.109906 0.244794 -0.033808
-0.109397 0.244068 -0.0299062
-0.11129 0.243776 -0.0263931
-0.114864 0.24403 -0.0246106
-0.118752 0.244732 -0.0252394
-0.120827 0.252989 -0.0279782
-0.120858 0.253659 -0.0319228
-0.118534 0.254094 -0.0351515
-0.114743 0.254127 -0.0364309
-0.110932 0.253747 -0.0352723
-0.108558 0.253097 -0.0321183
-0.108527 0.252427 -0.0281736
-0.110851 0.251992 -0.024945
-0.114642 0.251958 -0.0236656
-0.118452 0.252339 -0.0248242
-0.120702 0.260349 -0.0276581
-0.120266 0.260963 -0.0315881
-0.11758 0.26156 -0.0344938
-0.11367 0.261911 -0.0352652
-0.110028 0.261883 -0.0336077
-0.108047 0.261487 -0.0301544
-0.108482 0.260873 -0.0262244
-0.111168 0.260276 -0.0233188
-0.115079 0.259925 -0.0225474
-0.11872 0.259953 -0.0242048
-0.121182 0.267452 -0.0272808
-0.120316 0.268031 -0.0311441
-0.117357 0.268853 -0.0337106
-0.113438 0.269603 -0.034
-0.110053 0.269995 -0.0319017
-0.108498 0.269879 -0.0282172
-0.109364 0.2693 -0.0243539
-0.112322 0.268478 -0.0217874
-0.116242 0.267728 -0.021498
-0.119626 0.267336 -0.0235963
-0.122333 0.274069 -0.0270351
-0.121097 0.274655 -0.0307956
-0.11799 0.275801 -0.0330405
-0.114197 0.27707 -0.0329123
-0.111167 0.277976 -0.03046
-0.110059 0.278174 -0.0266203
-0.111295 0.277588 -0.0228597
-0.114403 0.276441 -0.0206148
-0.118196 0.275173 -0.0207431
-0.121225 0.274266 -0.0231954
-0.124195 0.280027 -0.0270905
-0.122678 0.280669 -0.0307374
-0.119584 0.282247 -0.0327251
-0.116096 0.28416 -0.0322943
-0.113544 0.285675 -0.0296097
-0.112905 0.286215 -0.0256966
-0.114422 0.285573 -0.0220497
-0.117516 0.283995 -0.0200621
-0.121004 0.282082 -0.0204928
-0.123556 0.280567 -0.0231775
-0.126825 0.285271 -0.0276087
-0.125132 0.286 -0.0311603
-0.122245 0.288066 -0.0330073
-0.119268 0.29068 -0.0324444
-0.117337 0.292844 -0.0296866
-0.117191 0.293731 -0.0257872
-0.118885 0.293002 -0.0222357
-0.121771 0.290936 -0.0203886
-0.124749 0.288322 -0.0209515
-0.126679 0.286158 -0.0237093
-0.130526 0.28996 -0.0288437
-0.128725 0.290747 -0.0323291
-0.126141 0.293195 -0.0341579
-0.123762 0.296369 -0.0336316
-0.122497 0.299058 -0.0309511
-0.122829 0.300233 -0.0271404
-0.12463 0.299447 -0.0236549
-0.127214 0.296999 -0.0218261
-0.129593 0.293824 -0.0223525
-0.130858 0.291136 -0.0250329
-0.135265 0.293919 -0.0305464
-0.133664 0.295047 -0.0340358
-0.131577 0.297935 -0.0358566
-0.129801 0.30148 -0.0353135
-0.129015 0.304327 -0.0326137
-0.129518 0.305389 -0.0287885
-0.131119 0.304261 -0.0252991
-0.133206 0.301373 -0.0234783
-0.134982 0.297828 -0.0240214
-0.135768 0.294981 -0.0267212
-0.140709 0.296964 -0.0320111
-0.139312 0.298401 -0.0354747
-0.137723 0.301622 -0.037237
-0.136548 0.305398 -0.0366248
-0.136236 0.308285 -0.0338719
-0.136906 0.309181 -0.0300298
-0.138302 0.307744 -0.0265662
-0.139891 0.304523 -0.0248039
-0.141066 0.300747 -0.0254161
-0.141379 0.29786 -0.028169
-0.146756 0.29913 -0.0333266
-0.145558 0.300846 -0.0367369
-0.144439 0.304309 -0.0383985
-0.143827 0.308197 -0.037677
-0.143956 0.311024 -0.0348478
-0.144776 0.31171 -0.0309917
-0.145974 0.309994 -0.0275814
-0.147093 0.306531 -0.0259198
-0.147704 0.302643 -0.0266413
-0.147576 0.299816 -0.0294705
-0.153265 0.300443 -0.0345776
-0.152255 0.302414 -0.03791
-0.151572 0.306047 -0.0394401
-0.151476 0.309954 -0.0385835
-0.152004 0.312642 -0.0356674
-0.152955 0.313086 -0.0318056
-0.153964 0.311115 -0.0284732
-0.154647 0.307482 -0.0269431
-0.154743 0.303575 -0.0277997
-0.154215 0.300886 -0.0307158
-0.160066 0.300937 -0.035848
-0.159237 0.303142 -0.0390822
-0.15896 0.306887 -0.0404614
-0.15934 0.310741 -0.0394589
-0.160232 0.313233 -0.0364576
-0.161295 0.31341 -0.0326039
-0.162124 0.311205 -0.0293697
-0.162401 0.30746 -0.0279904
-0.162021 0.303605 -0.0289929
-0.161129 0.301114 -0.0319942
-0.166978 0.300659 -0.0372217
-0.166328 0.303077 -0.0403419
-0.166438 0.306885 -0.0415631
-0.167267 0.310628 -0.0404188
-0.168498 0.312876 -0.0373461
-0.169661 0.312771 -0.0335187
-0.170312 0.310352 -0.0303985
-0.170202 0.306544 -0.0291773
-0.169373 0.302802 -0.0303216
-0.168142 0.300554 -0.0333943
-0.17382 0.299668 -0.0387815
-0.173347 0.302277 -0.0417776
-0.173838 0.3061 -0.0428466
-0.175105 0.309678 -0.0415803
-0.176664 0.311642 -0.0384624
-0.177919 0.311244 -0.0346837
-0.178392 0.308635 -0.0316876
-0.177901 0.304812 -0.0306185
-0.176634 0.301235 -0.0318849
-0.175075 0.29927 -0.0350028
-0.18041 0.298035 -0.0406066
-0.18012 0.300808 -0.0434753
-0.180996 0.304597 -0.0444135
-0.182703 0.307953 -0.0430628
-0.184589 0.309596 -0.0399392
-0.185933 0.308897 -0.0362357
-0.186223 0.306123 -0.0333669
-0.185347 0.302335 -0.0324287
-0.18364 0.298978 -0.0337794
-0.181754 0.297336 -0.0369031
-0.186577 0.295836 -0.0427715
-0.186476 0.298743 -0.045518
-0.187747 0.30244 -0.0463647
-0.189904 0.305514 -0.044988
-0.192124 0.306792 -0.0419138
-0.193558 0.305786 -0.0383164
-0.193659 0.302879 -0.0355699
-0.192388 0.299182 -0.0347233
-0.190231 0.296107 -0.0360999
-0.188011 0.294829 -0.0391741
-0.192167 0.293152 -0.0453464
-0.192259 0.296157 -0.0479856
-0.193932 0.299698 -0.0488004
-0.196548 0.302422 -0.0474795
-0.199107 0.303288 -0.0445275
-0.200631 0.301966 -0.0410719
-0.200539 0.298961 -0.0384327
-0.198866 0.295421 -0.037618
-0.19625 0.292697 -0.0389388
-0.193692 0.291831 -0.0418908
-0.197055 0.290061 -0.048404
-0.197337 0.293125 -0.05096
-0.199404 0.296439 -0.0518219
-0.202465 0.298737 -0.0506606
-0.205352 0.299142 -0.0479195
-0.206962 0.297498 -0.0446457
-0.20668 0.294434 -0.0420897
-0.204613 0.291119 -0.0412277
-0.201552 0.288821 -0.0423891
-0.198664 0.288417 -0.0451302
-0.201185 0.286563 -0.0520904
-0.201634 0.28966 -0.0545827
-0.204033 0.29271 -0.0555535
-0.207464 0.294548 -0.0546318
-0.210618 0.294473 -0.0521698
-0.212289 0.292513 -0.0491078
-0.21184 0.289416 -0.0466155
